Location,Unknown,A,B,C,D,E,Elev,Jan2.5%,Jan1%,Jul2.5%HD,Jul2.5%HW,Jul2.5%FD,Jul2.5%FW,DDB18,DDB15,15MinRain,OneDayRain,AnnRain,MoistInd,AnnTotPpn,DrivingRainWindPressures,Ss1/50,Sr1/50,Ss1/1000,Sr1/1000,Wind1/10,Wind1/50,Wind1/500,Tws,Vws
Durham,0.267,0.063,0.09,0.126,0.229,0.267,340,-20,-22,29,22,33,25,4340,3510,36,132,950,0.9,1110,150,2.8,0.4,4,0.6,0.37,0.48,0.73,-7,3.8
Dutton,0.262,0.0727,0.104,0.131,0.225,0.262,225,-16,-18,31,24,35,27,3700,2920,35,116,970,1,1010,190,1.3,0.4,1.9,0.6,0.41,0.52,0.76,-6,4
Earlton,0.369,0.118,0.169,0.206,0.317,0.369,245,-33,-36,29,22,33,25,5730,4790,30,120,670,0.8,910,130,3.1,0.4,4.3,0.6,0.39,0.5,0.74,-11,4.2
Edison,0.13,0.0399,0.0562,0.072,0.112,0.13,365,-34,-36,28,22,32,25,5740,4840,32,140,610,0.7,760,130,2.4,0.3,3.4,0.4,0.25,0.34,0.53,-11,3.9
Elliot Lake,0.21,0.0494,0.0687,0.0988,0.181,0.21,380,-26,-28,29,21,33,24,4950,4030,30,139,740,0.8,1030,170,2.9,0.4,4.1,0.6,0.33,0.42,0.62,-8,4
Elmvale,0.307,0.0735,0.107,0.147,0.265,0.307,220,-24,-26,29,23,33,26,4200,3380,36,125,840,0.9,1030,150,2.6,0.4,3.7,0.6,0.31,0.4,0.59,-6,3.7
Embro,0.274,0.072,0.104,0.133,0.235,0.274,310,-19,-21,30,23,34,26,3950,3150,36,144,950,0.9,1030,180,2,0.4,2.9,0.6,0.41,0.53,0.8,-6,4.4
Englehart,0.36,0.114,0.163,0.199,0.31,0.36,205,-33,-36,29,22,33,25,5800,4860,30,120,720,0.8,980,110,2.8,0.4,3.9,0.6,0.35,0.45,0.67,-11,4.2
Espanola,0.248,0.0588,0.084,0.118,0.214,0.248,220,-25,-27,29,21,33,24,4920,4000,30,139,760,0.8,910,170,2.3,0.4,3.3,0.6,0.36,0.46,0.68,-8,4
Exeter,0.246,0.0597,0.0867,0.117,0.212,0.246,265,-17,-19,30,23,34,26,3900,3110,32,144,930,0.9,1050,200,2.4,0.4,3.4,0.6,0.41,0.53,0.8,-6,5
Fenelon Falls,0.35,0.0873,0.128,0.171,0.301,0.35,260,-25,-27,30,23,34,26,4440,3600,32,139,840,0.9,1030,130,2.3,0.4,3.3,0.6,0.31,0.4,0.59,-7,2
Fergus,0.291,0.0753,0.108,0.141,0.251,0.291,400,-20,-22,29,23,33,26,4300,3470,36,138,880,0.9,1010,170,2.2,0.4,3.2,0.6,0.31,0.4,0.59,-6,4.3
Forest,0.232,0.0571,0.0827,0.11,0.2,0.232,215,-16,-18,31,23,35,26,3740,2960,32,131,930,1.1,960,170,2,0.4,2.9,0.6,0.41,0.53,0.8,-6,4.7
Fort Erie,0.402,0.172,0.241,0.285,0.345,0.402,180,-15,-17,30,24,34,27,3650,2880,29,137,1000,1,1120,170,2.3,0.4,3.4,0.6,0.4,0.51,0.75,-5,5
Fort Erie (Ridgeway),0.397,0.169,0.237,0.28,0.341,0.397,190,-15,-17,30,24,34,27,3600,2830,32,137,1000,1,1100,170,2.3,0.4,3.4,0.6,0.4,0.51,0.75,-5,5
Fort Frances,0.118,0.0365,0.0513,0.0655,0.102,0.118,340,-33,-35,29,22,33,25,5440,4550,32,139,680,0.7,810,130,2.3,0.3,3.3,0.4,0.25,0.34,0.53,-11,3.2
Gananoque,0.45,0.13,0.19,0.234,0.388,0.45,80,-22,-24,28,23,32,26,4010,3210,29,132,870,0.9,980,180,2.1,0.4,3,0.6,0.41,0.52,0.76,-7,3.8
Geraldton,0.121,0.0321,0.0457,0.0588,0.104,0.121,345,-36,-39,28,21,32,24,6450,5490,26,112,670,0.8,810,110,2.9,0.4,4,0.6,0.24,0.33,0.52,-11,2.5
Glencoe,0.252,0.068,0.0973,0.123,0.217,0.252,215,-16,-18,31,24,35,27,3680,2900,35,130,910,0.9,1010,190,1.5,0.4,2.2,0.6,0.37,0.47,0.69,-6,4.2
Goderich,0.233,0.0549,0.0773,0.11,0.2,0.233,185,-16,-18,29,23,33,26,4000,3200,32,117,930,1,1030,200,2.4,0.4,3.5,0.6,0.41,0.53,0.8,-6,5.3
Gore Bay,0.215,0.0503,0.0693,0.101,0.184,0.215,205,-24,-26,28,22,32,25,4700,3830,30,118,750,0.8,930,170,2.6,0.4,3.7,0.6,0.37,0.48,0.73,-8,4.3
Graham,0.13,0.0402,0.0565,0.072,0.112,0.13,495,-35,-37,29,22,33,25,5940,4990,30,126,680,0.8,830,150,2.6,0.3,3.7,0.4,0.24,0.33,0.52,-11,2.5
Gravenhurst (Muskoka Airport),0.337,0.082,0.121,0.162,0.289,0.337,255,-26,-28,29,23,33,26,4760,3890,32,132,910,0.9,1120,130,2.7,0.4,3.8,0.6,0.31,0.4,0.59,-8,2
Grimsby,0.394,0.167,0.234,0.277,0.339,0.394,85,-16,-18,30,23,34,26,3520,2760,29,138,880,0.9,960,170,0.9,0.4,1.3,0.6,0.4,0.51,0.75,-5,4.5
Guelph,0.304,0.0847,0.121,0.151,0.262,0.304,340,-19,-21,29,23,33,26,4270,3440,36,132,890,0.9,950,150,1.9,0.4,2.7,0.6,0.31,0.4,0.59,-6,4.5
Guthrie,0.319,0.0773,0.113,0.153,0.274,0.319,280,-24,-26,29,23,33,26,4300,3470,36,133,810,0.8,1030,130,2.5,0.4,3.6,0.6,0.31,0.4,0.59,-7,3.5
Haileybury,0.4,0.136,0.195,0.235,0.344,0.4,210,-32,-35,30,22,34,25,5600,4660,30,120,710,0.8,910,130,2.4,0.4,3.3,0.6,0.37,0.48,0.73,-11,3.9
Haldimand (Caledonia),0.348,0.124,0.175,0.211,0.299,0.348,190,-18,-20,30,23,34,26,3750,2970,29,138,930,0.9,960,170,1.2,0.4,1.8,0.6,0.37,0.48,0.73,-6,4.5
Haldimand (Hagersville),0.324,0.102,0.145,0.178,0.279,0.324,215,-17,-19,30,23,34,26,3760,2980,32,123,970,1,950,170,1.3,0.4,1.9,0.6,0.4,0.51,0.75,-6,4.5
Haliburton,0.379,0.098,0.144,0.188,0.327,0.379,335,-27,-29,29,23,33,26,4840,3960,32,118,910,0.9,1060,110,2.9,0.4,4,0.6,0.3,0.39,0.58,-8,2
HaltonHills (Georgetown),0.325,0.0953,0.136,0.168,0.279,0.325,255,-19,-21,30,23,34,26,4200,3380,36,152,870,0.8,930,150,1.4,0.4,2,0.6,0.32,0.41,0.61,-6,4.8
Hamilton,0.37,0.148,0.207,0.247,0.319,0.37,90,-17,-19,31,23,35,26,3460,2700,29,138,930,0.9,960,170,1.1,0.4,1.6,0.6,0.4,0.51,0.75,-6,3.5
Hanover,0.258,0.0608,0.086,0.122,0.222,0.258,270,-19,-21,29,22,33,25,4300,3470,36,132,920,0.9,1130,150,2.6,0.4,3.8,0.6,0.37,0.48,0.73,-7,3.8
Hastings,0.377,0.1,0.146,0.187,0.325,0.377,200,-24,-26,30,23,34,26,4280,3450,32,118,840,0.9,910,150,2,0.4,2.8,0.6,0.35,0.45,0.67,-7,3
Hawkesbury,0.64,0.301,0.431,0.495,0.55,0.64,50,-25,-27,30,23,34,26,4610,3750,30,133,950,1,1030,160,2.3,0.4,3.2,0.6,0.35,0.45,0.67,-8,3.8
Hearst,0.169,0.0431,0.0615,0.0799,0.145,0.169,245,-35,-37,29,21,33,24,6450,5490,26,113,640,0.7,930,80,2.8,0.3,3.9,0.4,0.25,0.33,0.47,-12,3.5
Honey Harbour,0.315,0.0755,0.11,0.151,0.271,0.315,180,-24,-26,29,23,33,26,4300,3470,32,124,820,0.9,1120,170,2.7,0.4,3.8,0.6,0.33,0.43,0.65,-7,4
Hornepayne,0.148,0.0367,0.0523,0.0701,0.128,0.148,360,-37,-40,28,21,32,24,6340,5380,26,121,510,0.7,840,80,3.3,0.4,4.5,0.6,0.24,0.33,0.52,-11,3
Huntsville,0.362,0.094,0.137,0.179,0.311,0.362,335,-26,-29,29,22,33,25,4850,3970,32,132,930,0.9,1080,120,2.9,0.4,4,0.6,0.3,0.39,0.58,-8,2
Ingersoll,0.276,0.074,0.107,0.135,0.238,0.276,280,-18,-20,30,23,34,26,3920,3120,36,138,960,1,1030,200,1.7,0.4,2.4,0.6,0.41,0.53,0.8,-6,4.4
Iroquois Falls,0.313,0.113,0.159,0.192,0.27,0.313,275,-33,-36,29,21,33,24,6100,5150,26,113,700,0.8,920,100,2.9,0.3,4,0.4,0.32,0.41,0.58,-11,3.5
Jellicoe,0.12,0.0323,0.0458,0.0589,0.103,0.12,330,-36,-39,28,21,32,24,6400,5440,26,112,670,0.8,840,110,2.7,0.4,3.8,0.6,0.24,0.33,0.52,-11,2.3
Kapuskasing,0.219,0.0637,0.09,0.113,0.189,0.219,245,-34,-36,29,21,33,24,6250,5290,26,113,670,0.8,930,100,3,0.3,4.2,0.4,0.26,0.34,0.49,-12,3.9
Kemptville,0.582,0.248,0.356,0.415,0.501,0.582,90,-25,-27,30,23,34,26,4540,3690,32,118,880,1,1030,160,2.3,0.4,3.3,0.6,0.35,0.45,0.67,-8,2.3
Kenora,0.121,0.036,0.0507,0.0649,0.104,0.121,370,-33,-35,28,22,32,25,5630,4730,32,146,610,0.6,700,120,2.5,0.3,3.6,0.4,0.25,0.34,0.53,-11,2.9
Killaloe,0.491,0.172,0.249,0.297,0.423,0.491,185,-28,-31,30,22,34,25,4960,4070,30,110,820,0.8,920,120,2.7,0.4,3.9,0.6,0.3,0.39,0.58,-9,2
Kincardine,0.234,0.055,0.076,0.11,0.201,0.234,190,-17,-19,28,22,32,25,3890,3100,32,118,930,1,1030,190,2.6,0.4,3.8,0.6,0.41,0.53,0.8,-6,5.3
Kingston,0.428,0.118,0.174,0.219,0.368,0.428,80,-22,-24,28,23,32,26,4000,3200,29,138,890,1,1020,190,2.1,0.4,3,0.6,0.41,0.52,0.76,-7,4.3
Kinmount,0.361,0.0907,0.133,0.177,0.311,0.361,295,-26,-28,29,23,33,26,4600,3740,32,139,870,0.9,1030,130,2.7,0.4,3.8,0.6,0.3,0.39,0.58,-7,2
Kirkland Lake,0.335,0.103,0.147,0.181,0.288,0.335,325,-33,-36,29,22,33,25,6000,5050,30,120,720,0.8,970,100,2.9,0.3,4,0.4,0.33,0.43,0.62,-11,3.8
Kitchener,0.291,0.078,0.113,0.142,0.251,0.291,335,-19,-21,29,23,33,26,4200,3380,36,152,900,0.9,1010,150,2,0.4,2.9,0.6,0.32,0.41,0.61,-6,4.5
Kitchenuhmaykoosib / Big Trout Lake,0.111,0.0305,0.0432,0.0556,0.0951,0.111,215,-38,-40,26,20,30,23,7450,?Çô,24,123,490,0.8,680,150,3.2,0.2,4.6,0.3,0.34,0.46,0.69,-14,3.7
Lakefield,0.366,0.0933,0.137,0.18,0.315,0.366,240,-24,-26,30,23,34,26,4330,3500,32,118,830,0.9,920,150,2.2,0.4,3.1,0.6,0.33,0.42,0.62,-7,2
Lansdowne House,0.118,0.0318,0.0451,0.058,0.101,0.118,240,-38,-40,28,21,32,24,7150,6160,30,122,610,0.8,770,150,3,0.2,4.2,0.3,0.26,0.35,0.52,-13,3.5
Leamington,0.246,0.0707,0.101,0.127,0.212,0.246,190,-15,-17,31,24,34,27,3400,2650,35,142,910,0.9,960,190,0.8,0.4,1.2,0.6,0.41,0.52,0.76,-5,5
Lindsay,0.349,0.0887,0.13,0.171,0.3,0.349,265,-24,-26,30,23,34,26,4320,3490,32,133,830,0.8,930,150,2.3,0.4,3.3,0.6,0.33,0.42,0.62,-7,2.5
Lion's Head,0.254,0.0597,0.0827,0.12,0.219,0.254,185,-19,-21,27,22,31,25,4300,3470,32,132,820,0.9,1020,190,2.7,0.4,3.9,0.6,0.41,0.53,0.8,-6,4.1
Listowel,0.264,0.0631,0.0913,0.125,0.226,0.264,380,-19,-21,29,23,33,26,4300,3470,36,152,920,0.9,1080,170,2.6,0.4,3.8,0.6,0.37,0.47,0.69,-6,4.5
London,0.264,0.0693,0.1,0.128,0.227,0.264,245,-18,-20,30,24,34,27,3900,3110,36,131,940,0.9,1060,200,1.9,0.4,2.8,0.6,0.41,0.52,0.76,-6,4.4
Lucan,0.252,0.0632,0.0913,0.12,0.217,0.252,300,-17,-19,30,23,34,26,3900,3110,32,144,930,0.9,1090,200,2.3,0.4,3.3,0.6,0.41,0.53,0.8,-6,4.6
Maitland,0.526,0.187,0.271,0.323,0.451,0.526,85,-23,-25,29,23,33,26,4080,3270,32,132,900,1,1070,180,2.2,0.4,3.1,0.6,0.37,0.48,0.73,-8,3.2
Markdale,0.274,0.0647,0.092,0.13,0.235,0.274,425,-20,-22,29,22,33,25,4500,3650,36,132,960,0.9,1130,170,3.2,0.4,4.6,0.6,0.35,0.45,0.67,-6,3.6
Markham,0.354,0.11,0.157,0.192,0.305,0.354,175,-21,-23,31,24,35,27,4000,3200,32,110,830,0.8,900,150,1.3,0.4,1.9,0.6,0.37,0.48,0.73,-6,4.2
Martin,0.131,0.0407,0.0573,0.0727,0.113,0.131,485,-35,-37,29,22,33,25,5900,4950,32,133,670,0.8,830,130,2.6,0.3,3.7,0.4,0.24,0.33,0.52,-11,2.8
Matheson,0.309,0.0973,0.139,0.171,0.266,0.309,265,-33,-36,29,21,33,24,6080,5130,26,113,700,0.8,920,100,2.8,0.3,3.9,0.4,0.33,0.43,0.62,-11,3.5
Mattawa,0.547,0.258,0.365,0.423,0.47,0.547,165,-29,-31,30,22,34,25,5050,4130,30,111,830,0.9,960,110,2.1,0.4,2.9,0.6,0.28,0.35,0.52,-9,3.2
Midland,0.31,0.0741,0.107,0.148,0.267,0.31,190,-24,-26,29,23,33,26,4200,3380,32,124,860,0.9,1140,170,2.7,0.4,3.9,0.6,0.33,0.43,0.65,-6,3.7
Milton,0.344,0.114,0.162,0.196,0.295,0.344,200,-18,-20,30,23,34,26,3920,3120,32,160,870,0.9,930,170,1.3,0.4,1.9,0.6,0.37,0.47,0.69,-6,4.5
Milverton,0.267,0.0653,0.0947,0.127,0.229,0.267,370,-19,-21,29,23,33,26,4200,3380,36,138,920,0.9,1140,170,2.4,0.4,3.5,0.6,0.37,0.47,0.69,-6,4.6
Minden,0.364,0.0913,0.135,0.178,0.313,0.364,270,-27,-29,29,23,33,26,4640,3780,32,124,900,0.9,1090,110,2.7,0.4,3.7,0.6,0.3,0.39,0.58,-8,2
Mississauga,0.361,0.127,0.18,0.217,0.311,0.361,160,-18,-20,30,23,34,26,3880,3090,32,145,830,0.9,880,170,1.1,0.4,1.6,0.6,0.37,0.48,0.73,-5,5.2
Mississauga (Lester B. Pearson Int'l Airport),0.351,0.115,0.163,0.197,0.301,0.351,170,-20,-22,31,24,35,27,3890,?Çô,33,138,790,0.8,870,170,1.1,0.4,1.6,0.6,0.37,0.48,0.73,-6,5.2
Mississauga (Port Credit),0.374,0.141,0.198,0.237,0.322,0.374,75,-18,-20,29,23,33,26,3780,3000,32,138,830,0.9,880,170,0.9,0.4,1.3,0.6,0.41,0.53,0.8,-6,5.2
Mitchell,0.255,0.062,0.09,0.121,0.22,0.255,335,-18,-20,29,23,33,26,4100,3290,36,144,930,0.9,1140,170,2.4,0.4,3.5,0.6,0.39,0.5,0.74,-6,4.5
Moosonee,0.177,0.0478,0.068,0.0867,0.152,0.177,10,-36,-38,28,22,32,25,6800,5820,25,111,630,0.8,790,170,2.7,0.3,3.8,0.4,0.29,0.39,0.58,-12,4
Morrisburg,0.638,0.321,0.457,0.522,0.548,0.638,75,-23,-25,30,23,34,26,4370,3530,32,132,940,1,1050,180,2.3,0.4,3.2,0.6,0.35,0.45,0.67,-8,3.5
Mount Forest,0.271,0.0644,0.0933,0.129,0.233,0.271,420,-21,-24,28,22,32,25,4700,3830,36,132,860,0.9,1020,150,2.7,0.4,3.9,0.6,0.35,0.45,0.67,-7,3.3
Nakina,0.122,0.0322,0.0458,0.0589,0.105,0.122,325,-36,-38,28,21,32,24,6500,5530,26,113,660,0.8,850,110,2.8,0.4,3.8,0.5,0.24,0.33,0.52,-12,2.7
Nanticoke (Jarvis),0.314,0.0947,0.135,0.166,0.27,0.314,205,-17,-18,30,23,34,26,3700,2920,36,137,970,1,980,170,1.4,0.4,2.1,0.6,0.41,0.53,0.8,-6,4.5
Nanticoke (Port Dover),0.303,0.0887,0.126,0.157,0.261,0.303,180,-15,-17,30,24,34,27,3600,2830,32,137,990,1,1030,150,1.2,0.4,1.8,0.6,0.41,0.53,0.8,-5,5
Napanee,0.412,0.113,0.166,0.209,0.354,0.412,90,-22,-24,29,23,33,26,4140,3320,29,118,880,0.9,970,170,1.9,0.4,2.8,0.6,0.37,0.47,0.69,-7,4
Newcastle,0.373,0.117,0.167,0.203,0.321,0.373,115,-20,-22,30,23,34,26,3990,3190,30,111,880,0.9,900,170,1.5,0.4,2.2,0.6,0.41,0.53,0.8,-6,4
Newcastle (Bowmanville),0.372,0.117,0.168,0.205,0.321,0.372,95,-20,-22,30,23,34,26,4000,?Çô,30,110,880,0.9,910,170,1.4,0.4,2,0.6,0.41,0.53,0.8,-6,4
NewLiskeard,0.393,0.131,0.189,0.228,0.338,0.393,180,-32,-35,30,22,34,25,5570,4630,30,120,680,0.8,900,110,2.6,0.4,3.6,0.6,0.37,0.47,0.69,-11,4.2
Newmarket,0.327,0.0867,0.125,0.16,0.281,0.327,185,-22,-24,30,23,34,26,4260,3430,36,139,810,0.8,880,150,2,0.4,2.9,0.6,0.33,0.42,0.62,-7,3.5
Niagara Falls,0.41,0.177,0.248,0.292,0.352,0.41,210,-16,-18,30,23,34,26,3600,2830,29,122,940,0.9,1040,170,1.8,0.4,2.7,0.6,0.37,0.47,0.69,-5,4
North Bay,0.431,0.149,0.212,0.255,0.371,0.431,210,-28,-30,28,22,32,25,5150,4230,32,123,920,0.9,1060,120,2.2,0.4,3,0.6,0.3,0.37,0.54,-9,4.4
Norwood,0.376,0.098,0.143,0.186,0.324,0.376,225,-24,-26,30,23,34,26,4320,3490,32,118,830,0.8,930,130,2.1,0.4,3,0.6,0.35,0.45,0.67,-7,2
Oakville,0.377,0.147,0.207,0.247,0.325,0.377,90,-18,-20,30,23,34,26,3760,2980,29,124,870,0.9,930,170,1.1,0.4,1.6,0.6,0.41,0.52,0.76,-5,5.2
Orangeville,0.3,0.0767,0.111,0.145,0.258,0.3,430,-21,-23,29,23,33,26,4450,3610,36,139,850,0.8,960,150,2.3,0.4,3.3,0.6,0.31,0.4,0.59,-7,4
Orillia,0.327,0.0787,0.116,0.157,0.28,0.327,230,-25,-27,29,23,33,26,4260,3430,32,132,860,0.9,1080,130,2.4,0.4,3.4,0.6,0.31,0.4,0.59,-7,3.5
Oshawa,0.371,0.119,0.171,0.207,0.32,0.371,110,-19,-21,30,23,34,26,3860,3070,30,110,880,0.9,950,170,1.4,0.4,2,0.6,0.41,0.53,0.8,-6,4
Ottawa (Barrhaven),0.589,0.255,0.365,0.425,0.508,0.589,98,-25,-27,30,23,34,26,4500,3600,32,119,890,0.9,1000,160,2.4,0.4,3.5,0.6,0.35,0.45,0.67,-8,4.4
Ottawa (City Hall),0.6,0.264,0.377,0.439,0.517,0.6,70,-25,-27,30,23,34,26,4440,3650,30,111,890,0.9,1000,160,2.4,0.4,3.4,0.6,0.35,0.45,0.67,-8,3.5
Ottawa (Kanata),0.576,0.242,0.347,0.406,0.496,0.576,98,-25,-27,30,23,34,26,4520,3670,32,118,870,0.9,1000,160,2.5,0.4,3.6,0.6,0.35,0.45,0.67,-8,4.4
Ottawa (M-C Int'l Airport),0.602,0.269,0.384,0.445,0.519,0.602,125,-25,-27,30,23,34,26,4500,3650,31,115,890,0.9,1000,160,2.4,0.4,3.5,0.6,0.35,0.45,0.67,-8,4.4
Ottawa (Orleans),0.616,0.283,0.404,0.466,0.53,0.616,70,-26,-28,30,23,33,26,4500,3650,30,118,890,0.9,1000,160,2.4,0.4,3.4,0.6,0.35,0.45,0.67,-8,3.5
Owen Sound,0.264,0.062,0.0867,0.124,0.226,0.264,215,-19,-21,29,22,33,25,4030,3220,36,145,890,0.9,1150,170,2.8,0.4,4,0.6,0.37,0.48,0.73,-6,4
Pagwa River,0.137,0.0346,0.0493,0.0646,0.118,0.137,185,-35,-37,28,21,32,24,6500,5530,26,113,660,0.8,930,80,2.7,0.4,3.6,0.5,0.24,0.33,0.52,-12,2.7
Paris,0.304,0.088,0.126,0.156,0.262,0.304,245,-18,-20,30,23,34,26,4000,3200,29,122,910,0.9,1010,170,1.4,0.4,2,0.6,0.36,0.46,0.68,-6,4.2
Parkhill,0.242,0.0601,0.0867,0.115,0.209,0.242,205,-16,-18,31,23,35,26,3800,3010,32,131,920,0.9,1010,200,2.1,0.4,3.1,0.6,0.41,0.53,0.8,-6,5
Parry Sound,0.322,0.0787,0.115,0.155,0.277,0.322,215,-24,-26,28,22,32,25,4640,3780,30,124,950,1,1110,170,2.8,0.4,4,0.6,0.33,0.43,0.65,-8,3.7
Pelham (Fonthill),0.4,0.171,0.24,0.283,0.344,0.4,230,-15,-17,30,23,34,26,3690,2910,29,122,950,0.9,1040,170,2.1,0.4,3.1,0.6,0.36,0.46,0.68,-6,4
Pembroke,0.546,0.227,0.325,0.381,0.469,0.546,125,-28,-31,30,23,34,26,4980,4090,30,135,770,0.8,930,100,2.5,0.4,3.5,0.6,0.3,0.39,0.58,-9,2.7
Penetanguishene,0.309,0.0738,0.107,0.147,0.266,0.309,220,-24,-26,29,23,33,26,4200,3380,32,124,830,0.9,1120,170,2.8,0.4,4,0.6,0.33,0.43,0.65,-7,3.7
Perth,0.491,0.155,0.226,0.273,0.423,0.491,130,-25,-27,30,23,34,26,4540,3690,32,118,860,0.8,1000,140,2.3,0.4,3.3,0.6,0.35,0.45,0.67,-8,2.3
Petawawa,0.542,0.227,0.323,0.379,0.466,0.542,135,-29,-31,30,23,34,26,4980,4090,30,118,770,0.8,920,100,2.6,0.4,3.6,0.6,0.3,0.39,0.58,-9,2.7
Peterborough,0.363,0.0947,0.138,0.179,0.312,0.363,200,-23,-25,30,23,34,26,4400,3560,32,118,820,0.8,910,150,2,0.4,2.9,0.6,0.35,0.45,0.67,-7,2.8
Petrolia,0.233,0.0595,0.086,0.112,0.201,0.233,195,-16,-18,31,24,34,27,3640,2870,32,137,930,0.9,1010,200,1.3,0.4,1.9,0.6,0.41,0.52,0.76,-6,4.2
Pickering (Dunbarton),0.375,0.13,0.185,0.223,0.324,0.375,85,-19,-21,30,23,34,26,3800,3010,29,118,840,0.9,900,150,1,0.4,1.5,0.6,0.41,0.53,0.8,-6,4
Picton,0.398,0.113,0.164,0.203,0.342,0.398,95,-21,-23,29,23,33,26,3980,3180,29,117,890,0.9,1020,170,2,0.4,2.9,0.6,0.42,0.54,0.81,-6,4.5
Plattsville,0.286,0.0767,0.11,0.14,0.246,0.286,300,-19,-21,29,23,33,26,4150,3330,36,132,940,0.9,1030,150,1.9,0.4,2.8,0.6,0.36,0.46,0.68,-6,4.2
Point Alexander,0.545,0.233,0.332,0.388,0.468,0.545,150,-29,-32,30,22,34,25,4960,4040,30,118,780,0.8,950,110,2.5,0.4,3.5,0.6,0.3,0.39,0.58,-9,3.2
Port Burwell,0.283,0.0813,0.116,0.145,0.244,0.283,195,-15,-17,30,24,34,27,3800,3010,32,117,1060,1.1,1090,190,1.2,0.4,1.7,0.6,0.41,0.52,0.76,-5,5
Port Colborne,0.391,0.164,0.23,0.273,0.337,0.391,180,-15,-17,30,24,34,27,3600,2830,29,137,990,1,1100,170,2.1,0.4,3.1,0.6,0.4,0.51,0.75,-5,5
Port Elgin,0.243,0.0571,0.0787,0.114,0.209,0.243,205,-17,-19,28,22,32,25,4100,3290,32,118,920,0.9,920,190,2.8,0.4,4,0.6,0.41,0.53,0.8,-6,5.3
Port Hope,0.377,0.116,0.167,0.203,0.325,0.377,100,-21,-23,29,23,33,26,3970,3170,30,121,880,0.9,900,190,1.2,0.4,1.7,0.6,0.41,0.53,0.8,-6,4
Port Perry,0.347,0.0947,0.137,0.173,0.298,0.347,270,-22,-24,30,23,34,26,4260,3430,32,125,830,0.8,930,150,2.4,0.4,3.5,0.6,0.37,0.48,0.73,-7,3.4
Port Stanley,0.271,0.076,0.109,0.137,0.233,0.271,180,-15,-17,31,24,35,27,3850,3060,32,117,1070,1.1,1060,190,1.2,0.4,1.7,0.6,0.41,0.52,0.76,-5,5
Prescott,0.557,0.225,0.323,0.379,0.479,0.557,90,-23,-25,29,23,33,26,4120,3310,32,132,900,1,1080,180,2.2,0.4,3.1,0.6,0.37,0.48,0.73,-8,3.2
Princeton,0.293,0.0813,0.117,0.145,0.252,0.293,280,-18,-20,30,23,34,26,4000,3200,32,124,930,0.9,1010,170,1.5,0.4,2.2,0.6,0.36,0.46,0.68,-6,4.2
Raith,0.125,0.0379,0.0533,0.068,0.107,0.125,475,-34,-37,28,22,32,25,5900,4950,30,125,690,0.8,840,130,2.7,0.4,3.8,0.6,0.24,0.33,0.52,-11,2.3
Rayside-Balfour (Chelmsford),0.284,0.0707,0.103,0.137,0.245,0.284,270,-28,-30,29,21,33,24,5200,4280,32,119,770,0.8,930,190,2.5,0.4,3.5,0.6,0.39,0.5,0.74,-9,3.8
RedLake,0.129,0.0388,0.0547,0.07,0.111,0.129,360,-35,-37,28,21,32,26,6220,5290,26,120,560,0.7,700,130,2.6,0.3,3.7,0.4,0.24,0.33,0.52,-11,3.5
Renfrew,0.54,0.214,0.307,0.362,0.464,0.54,115,-27,-30,30,23,34,26,4900,4020,30,125,740,0.9,910,140,2.5,0.4,3.5,0.6,0.3,0.39,0.58,-9,3.5
Richmond Hill,0.341,0.101,0.144,0.177,0.293,0.341,230,-21,-23,31,24,35,27,4000,3200,32,125,860,0.8,930,150,1.5,0.4,2.2,0.6,0.37,0.48,0.73,-6,3.5
Rockland,0.629,0.299,0.427,0.491,0.54,0.629,50,-26,-28,30,23,34,26,4600,3740,30,119,920,1,1050,160,2.4,0.4,3.3,0.6,0.34,0.44,0.67,-8,3.5
Sarnia,0.223,0.0551,0.0793,0.106,0.192,0.223,190,-16,-18,31,24,34,27,3750,2970,32,126,860,0.9,910,190,1.1,0.4,1.6,0.6,0.41,0.52,0.76,-6,4.7
Sault Ste. Marie,0.16,0.0377,0.0528,0.0753,0.138,0.16,190,-25,-28,29,22,33,25,4960,4040,30,125,780,1,1030,210,3.1,0.4,4.5,0.6,0.36,0.48,0.75,-8,4.1
Schreiber,0.118,0.0317,0.0449,0.0578,0.101,0.118,310,-34,-36,27,21,31,24,5960,5010,26,134,730,0.8,940,170,3.3,0.4,4.7,0.6,0.32,0.43,0.67,-10,3
Seaforth,0.246,0.0586,0.0847,0.117,0.212,0.246,310,-17,-19,30,23,34,26,4100,3290,32,138,930,0.9,1110,170,2.5,0.4,3.6,0.6,0.39,0.5,0.74,-6,5
Shelburne,0.292,0.0713,0.104,0.14,0.252,0.292,495,-22,-24,29,23,33,26,4700,3830,36,139,860,0.9,980,160,3.1,0.4,4.4,0.6,0.34,0.44,0.67,-7,3.5
Simcoe,0.3,0.0867,0.124,0.154,0.259,0.3,210,-17,-19,30,24,34,27,3700,2920,36,144,990,1,1030,170,1.3,0.4,1.9,0.6,0.39,0.5,0.74,-6,4
Sioux Lookout,0.136,0.0419,0.0591,0.0753,0.117,0.136,375,-34,-36,28,22,32,25,5950,5030,32,126,620,0.7,790,110,2.6,0.3,3.7,0.4,0.24,0.33,0.52,-12,3
Smiths Falls,0.512,0.171,0.247,0.298,0.439,0.512,130,-25,-27,30,23,34,26,4540,3690,32,118,860,0.9,940,140,2.3,0.4,3.3,0.6,0.35,0.45,0.67,-8,2.5
